product_id,name,category,price,stock
1,Cables Item 1,cables,79.13,140
2,Storage Item 2,storage,1863.83,377
3,Cables Item 3,cables,186.66,456
4,Cables Item 4,cables,172.43,16
5,Accessories Item 5,accessories,180.92,119
6,Accessories Item 6,accessories,335.21,366
7,Audio Item 7,audio,890.98,301
8,Power Item 8,power,2502.67,3
9,Peripherals Item 9,peripherals,1141.16,174
10,Power Item 10,power,1207.85,490
11,Smartphone Item 11,smartphone,12248.63,194
12,Cables Item 12,cables,134.23,176
13,Power Item 13,power,2498.11,373
14,Network Item 14,network,2397.67,498
15,Audio Item 15,audio,704.02,150
16,Smartphone Item 16,smartphone,22701.75,360
17,Cables Item 17,cables,82.56,116
18,Power Item 18,power,2850.74,437
19,Storage Item 19,storage,3632.83,194
20,Power Item 20,power,1797.75,427
21,Smartphone Item 21,smartphone,13578.39,181
22,Storage Item 22,storage,3092.98,359
23,Cables Item 23,cables,175.51,87
24,Storage Item 24,storage,1699.36,194
25,Power Item 25,power,2859.26,327
26,Storage Item 26,storage,3132.69,431
27,Accessories Item 27,accessories,225.59,16
28,Smartphone Item 28,smartphone,18825.63,33
29,Storage Item 29,storage,3761.12,290
30,Smartphone Item 30,smartphone,14677.78,255
31,Audio Item 31,audio,1767.78,329
32,Network Item 32,network,1445.75,71
33,Storage Item 33,storage,3298.72,275
34,Power Item 34,power,2379.09,219
35,Audio Item 35,audio,1077.84,70
36,Network Item 36,network,1320.0,24
37,Cables Item 37,cables,100.22,81
38,Audio Item 38,audio,1387.26,197
39,Audio Item 39,audio,1386.57,239
40,Power Item 40,power,2822.74,440
41,Accessories Item 41,accessories,374.49,58
42,Power Item 42,power,2421.83,174
43,Cables Item 43,cables,123.43,80
44,Network Item 44,network,1107.85,369
45,Power Item 45,power,2824.34,390
46,Peripherals Item 46,peripherals,952.6,54
47,Power Item 47,power,2566.51,259
48,Storage Item 48,storage,1670.31,390
49,Peripherals Item 49,peripherals,983.99,398
50,Accessories Item 50,accessories,347.65,250
51,Accessories Item 51,accessories,186.92,185
52,Power Item 52,power,1374.12,123
53,Cables Item 53,cables,89.13,248
54,Cables Item 54,cables,236.37,272
55,Peripherals Item 55,peripherals,577.11,243
56,Peripherals Item 56,peripherals,712.41,446
57,Audio Item 57,audio,1872.96,475
58,Storage Item 58,storage,3210.61,204
